image_name,polygon,wavelength_nm,slaughter,session,day,Marbling,Meat Color,Texture,Surface Moisture,Total,image_path
140111102817_s39_430nm_day7,2069 907; 2673 907; 2673 1730; 2069 1730,430,140111102817,s39,7,8,7,6,6,6,.\result\140111102817_day7\140111102817_day7\s39\140111102817_s39_430nm_day7.png
140111102817_s39_540nm_day7,2182 829; 2783 829; 2783 1653; 2182 1653,540,140111102817,s39,7,8,7,6,6,6,.\result\140111102817_day7\140111102817_day7\s39\140111102817_s39_540nm_day7.png
140111102817_s40_430nm_day7,1908 826; 2521 826; 2521 1653; 1908 1653,430,140111102817,s40,7,8,6,5,6,6,.\result\140111102817_day7\140111102817_day7\s40\140111102817_s40_430nm_day7.png
140111102817_s40_540nm_day7,1966 762; 2638 762; 2638 1608; 1966 1608,540,140111102817,s40,7,8,6,5,6,6,.\result\140111102817_day7\140111102817_day7\s40\140111102817_s40_540nm_day7.png
140111102817_s41_430nm_day7,2350 1010; 2767 1010; 2767 1889; 2350 1889,430,140111102817,s41,7,7,7,7,5,7,.\result\140111102817_day7\140111102817_day7\s41\140111102817_s41_430nm_day7.png
140111102817_s41_540nm_day7,2483 923; 2912 923; 2912 1808; 2483 1808,540,140111102817,s41,7,7,7,7,5,7,.\result\140111102817_day7\140111102817_day7\s41\140111102817_s41_540nm_day7.png
140111102817_s42_430nm_day7,2005 1036; 2567 1036; 2567 1801; 2005 1801,430,140111102817,s42,7,7,6,6,5,6,.\result\140111102817_day7\140111102817_day7\s42\140111102817_s42_430nm_day7.png
140111102817_s42_540nm_day7,2202 942; 2780 942; 2780 1714; 2202 1714,540,140111102817,s42,7,7,6,6,5,6,.\result\140111102817_day7\140111102817_day7\s42\140111102817_s42_540nm_day7.png
140111102817_s43_430nm_day7,2283 713; 2576 713; 2576 1801; 2283 1801,430,140111102817,s43,7,8,7,5,6,5,.\result\140111102817_day7\140111102817_day7\s43\140111102817_s43_430nm_day7.png
140111102817_s43_540nm_day7,2289 707; 2586 707; 2586 1788; 2289 1788,540,140111102817,s43,7,8,7,5,6,5,.\result\140111102817_day7\140111102817_day7\s43\140111102817_s43_540nm_day7.png
140111102817_s44_430nm_day7,2283 714; 2631 842; 2631 1679; 2140 1679,430,140111102817,s44,7,6,7,5,5,6,.\result\140111102817_day7\140111102817_day7\s44\140111102817_s44_430nm_day7.png
140111102817_s44_540nm_day7,2098 807; 2622 807; 2622 1698; 2098 1698,540,140111102817,s44,7,6,7,5,5,6,.\result\140111102817_day7\140111102817_day7\s44\140111102817_s44_540nm_day7.png
140111102817_s45_430nm_day7,2082 900; 2583 900; 2583 1827; 2082 1827,430,140111102817,s45,7,7,7,6,5,6,.\result\140111102817_day7\140111102817_day7\s45\140111102817_s45_430nm_day7.png
140111102817_s45_540nm_day7,2089 820; 2618 820; 2618 1698; 2089 1698,540,140111102817,s45,7,7,7,6,5,6,.\result\140111102817_day7\140111102817_day7\s45\140111102817_s45_540nm_day7.png
140111102817_s46_430nm_day7,2082 804; 2541 804; 2541 1553; 2082 1553,430,140111102817,s46,7,7,6,6,6,5,.\result\140111102817_day7\140111102817_day7\s46\140111102817_s46_430nm_day7.png
140111102817_s46_540nm_day7,2037 762; 2525 762; 2525 1533; 2037 1533,540,140111102817,s46,7,7,6,6,6,5,.\result\140111102817_day7\140111102817_day7\s46\140111102817_s46_540nm_day7.png
140111102817_s47_430nm_day7,2069 752; 2560 752; 2560 1892; 2069 1892,430,140111102817,s47,7,5,6,5,6,5,.\result\140111102817_day7\140111102817_day7\s47\140111102817_s47_430nm_day7.png
140111102817_s47_540nm_day7,2037 726; 2544 726; 2544 1924; 2037 1924,540,140111102817,s47,7,5,6,5,6,5,.\result\140111102817_day7\140111102817_day7\s47\140111102817_s47_540nm_day7.png
140111102817_s48_430nm_day7,1952 821; 2521 821; 2521 1553; 1952 1553,430,140111102817,s48,7,8,8,5,6,5,.\result\140111102817_day7\140111102817_day7\s48\140111102817_s48_430nm_day7.png
140111102817_s48_540nm_day7,2053 800; 2634 800; 2634 1553; 2053 1553,540,140111102817,s48,7,8,8,5,6,5,.\result\140111102817_day7\140111102817_day7\s48\140111102817_s48_540nm_day7.png
140111102817_s49_430nm_day7,1824 842; 2441 842; 2441 1840; 1824 1840,430,140111102817,s49,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s49\140111102817_s49_430nm_day7.png
140111102817_s49_540nm_day7,1872 846; 2476 846; 2476 1882; 1872 1882,540,140111102817,s49,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s49\140111102817_s49_540nm_day7.png
140111102817_s50_430nm_day7,2179 839; 2615 839; 2615 1850; 2179 1850,430,140111102817,s50,7,9,6,6,5,6,.\result\140111102817_day7\140111102817_day7\s50\140111102817_s50_430nm_day7.png
140111102817_s50_540nm_day7,1866 842; 2476 842; 2476 1863; 1866 1863,540,140111102817,s50,7,9,6,6,5,6,.\result\140111102817_day7\140111102817_day7\s50\140111102817_s50_540nm_day7.png
140111102817_s51_430nm_day7,2105 900; 2441 900; 2441 1882; 2105 1882,430,140111102817,s51,7,7,5,5,6,4,.\result\140111102817_day7\140111102817_day7\s51\140111102817_s51_430nm_day7.png
140111102817_s51_540nm_day7,2154 932; 2523 932; 2523 1969; 2154 1969,540,140111102817,s51,7,7,5,5,6,4,.\result\140111102817_day7\140111102817_day7\s51\140111102817_s51_540nm_day7.png
140111102817_s52_430nm_day7,2182 674; 2525 674; 2525 1595; 2182 1595,430,140111102817,s52,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s52\140111102817_s52_430nm_day7.png
140111102817_s52_540nm_day7,2221 639; 2570 639; 2570 1579; 2221 1579,540,140111102817,s52,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s52\140111102817_s52_540nm_day7.png
140111102817_s53_430nm_day7,2089 1062; 2583 1062; 2583 1863; 2089 1863,430,140111102817,s53,7,8,6,5,5,5,.\result\140111102817_day7\140111102817_day7\s53\140111102817_s53_430nm_day7.png
140111102817_s53_540nm_day7,2095 1030; 2593 1030; 2593 1882; 2095 1882,540,140111102817,s53,7,8,6,5,5,5,.\result\140111102817_day7\140111102817_day7\s53\140111102817_s53_540nm_day7.png
140111102817_s54_430nm_day7,2211 852; 2706 852; 2706 1740; 2211 1740,430,140111102817,s54,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s54\140111102817_s54_430nm_day7.png
140111102817_s54_540nm_day7,2063 923; 2576 923; 2576 1776; 2063 1776,540,140111102817,s54,7,7,6,6,5,5,.\result\140111102817_day7\140111102817_day7\s54\140111102817_s54_540nm_day7.png
140111102817_s55_430nm_day7,2098 855; 2673 855; 2673 1646; 2098 1646,430,140111102817,s55,7,7,6,6,6,5,.\result\140111102817_day7\140111102817_day7\s55\140111102817_s55_430nm_day7.png
140111102817_s55_540nm_day7,2031 871; 2573 871; 2573 1701; 2031 1701,540,140111102817,s55,7,7,6,6,6,5,.\result\140111102817_day7\140111102817_day7\s55\140111102817_s55_540nm_day7.png
140111102817_s56_430nm_day7,2073 897; 2483 897; 2483 1646; 2073 1646,430,140111102817,s56,7,7,6,4,5,4,.\result\140111102817_day7\140111102817_day7\s56\140111102817_s56_430nm_day7.png
140111102817_s56_540nm_day7,1924 920; 2341 920; 2341 1685; 1924 1685,540,140111102817,s56,7,7,6,4,5,4,.\result\140111102817_day7\140111102817_day7\s56\140111102817_s56_540nm_day7.png
140111102836_s1_430nm_day1,2202 801; 2654 801; 2654 1855; 2202 1855,430,140111102836,s1,1,8,8,6,5,7,
140111102836_s1_540nm_day1,2228 774; 2718 774; 2718 1872; 2228 1872,540,140111102836,s1,1,8,8,6,5,7,
140111102836_s1_580nm_day1,2131 716; 2647 716; 2647 1759; 2131 1759,580,140111102836,s1,1,8,8,6,5,7,
140111102836_s2_430nm_day1,2086 778; 2712 778; 2712 1530; 2086 1530,430,140111102836,s2,1,7,7,7,6,7,
140111102836_s2_540nm_day1,2027 758; 2631 758; 2631 1608; 2027 1608,540,140111102836,s2,1,7,7,7,6,7,
140111102836_s2_580nm_day1,2069 774; 2683 774; 2683 1595; 2069 1595,580,140111102836,s2,1,7,7,7,6,7,
140111102836_s3_430nm_day1,1966 884; 2641 884; 2641 1630; 1966 1630,430,140111102836,s3,1,6,7,6,6,7,
140111102836_s3_540nm_day1,1960 907; 2641 907; 2641 1614; 1960 1614,540,140111102836,s3,1,6,7,6,6,7,
140111102836_s3_580nm_day1,1911 897; 2551 897; 2551 1643; 1911 1643,580,140111102836,s3,1,6,7,6,6,7,
140111102836_s4_430nm_day1,1956 952; 2660 952; 2660 1646; 1956 1646,430,140111102836,s4,1,6,8,6,6,6,
140111102836_s4_540nm_day1,2008 875; 2754 875; 2754 1637; 2008 1637,540,140111102836,s4,1,6,8,6,6,6,
140111102836_s4_580nm_day1,1943 888; 2670 888; 2670 1646; 1943 1646,580,140111102836,s4,1,6,8,6,6,6,
140111102836_s5_430nm_day1,2211 926; 2877 926; 2877 1569; 2211 1569,430,140111102836,s5,1,6,8,7,5,6,
140111102836_s5_540nm_day1,2095 975; 2735 975; 2735 1640; 2095 1640,540,140111102836,s5,1,6,8,7,5,6,
140111102836_s5_580nm_day1,2147 949; 2789 949; 2789 1633; 2147 1633,580,140111102836,s5,1,6,8,7,5,6,
140111102836_s6_430nm_day1,1998 929; 2731 929; 2731 1672; 1998 1672,430,140111102836,s6,1,7,8,5,6,7,
140111102836_s6_540nm_day1,1976 888; 2728 888; 2728 1669; 1976 1669,540,140111102836,s6,1,7,8,5,6,7,
140111102836_s6_580nm_day1,1982 875; 2699 875; 2699 1653; 1982 1653,580,140111102836,s6,1,7,8,5,6,7,
140111102836_s7_430nm_day1,2014 1004; 2699 1004; 2699 1601; 2014 1601,430,140111102836,s7,1,5,8,5,6,6,
140111102836_s7_540nm_day1,2014 962; 2715 962; 2715 1566; 2014 1566,540,140111102836,s7,1,5,8,5,6,6,
140111102836_s7_580nm_day1,1834 1001; 2544 1001; 2544 1608; 1834 1608,580,140111102836,s7,1,5,8,5,6,6,
140111102836_s8_430nm_day1,2056 1007; 2673 1007; 2673 1608; 2056 1608,430,140111102836,s8,1,7,8,5,6,6,
140111102836_s8_540nm_day1,2150 1007; 2770 1007; 2770 1588; 2150 1588,540,140111102836,s8,1,7,8,5,6,6,
140111102836_s8_580nm_day1,2192 897; 2789 897; 2789 1501; 2192 1501,580,140111102836,s8,1,7,8,5,6,6,
140111102836_s9_430nm_day1,2289 897; 2728 897; 2728 1737; 2289 1737,430,140111102836,s9,1,6,8,5,7,5,
140111102836_s9_540nm_day1,2349 864; 2817 864; 2817 1711; 2349 1711,540,140111102836,s9,1,6,8,5,7,5,
140111102836_s9_580nm_day1,2352 841; 2837 841; 2837 1680; 2352 1680,580,140111102836,s9,1,6,8,5,7,5,
140111102836_s10_430nm_day1,2037 794; 2631 794; 2631 1546; 2037 1546,430,140111102836,s10,1,7,7,7,5,7,
140111102836_s10_540nm_day1,1966 778; 2557 778; 2557 1604; 1966 1604,540,140111102836,s10,1,7,7,7,5,7,
140111102836_s10_580nm_day1,2060 765; 2670 765; 2670 1582; 2060 1582,580,140111102836,s10,1,7,7,7,5,7,
140111102836_s11_430nm_day1,2060 1068; 2612 1068; 2612 1633; 2060 1633,430,140111102836,s11,1,8,7,6,5,8,
140111102836_s11_540nm_day1,1918 1050; 2488 1050; 2488 1572; 1918 1572,540,140111102836,s11,1,8,7,6,5,8,
140111102836_s11_580nm_day1,1998 1046; 2534 1046; 2534 1611; 1998 1611,580,140111102836,s11,1,8,7,6,5,8,
140111102836_s12_430nm_day1,1969 1004; 2651 1004; 2651 1495; 1969 1495,430,140111102836,s12,1,8,6,5,5,7,
140111102836_s12_540nm_day1,2086 952; 2770 952; 2770 1498; 2086 1498,540,140111102836,s12,1,8,6,5,5,7,
140111102836_s12_580nm_day1,1995 975; 2686 975; 2686 1511; 1995 1511,580,140111102836,s12,1,8,6,5,5,7,
140111102836_s13_430nm_day1,2050 855; 2538 855; 2538 1601; 2050 1601,430,140111102836,s13,1,8,7,5,5,8,
140111102836_s13_540nm_day1,2105 836; 2618 836; 2618 1604; 2105 1604,540,140111102836,s13,1,8,7,5,5,8,
140111102836_s13_580nm_day1,2063 823; 2580 823; 2580 1579; 2063 1579,580,140111102836,s13,1,8,7,5,5,8,
140111102836_s14_430nm_day1,1998 849; 2447 849; 2447 1566; 1998 1566,430,140111102836,s14,1,7,7,6,5,7,
140111102836_s14_540nm_day1,2069 713; 2554 713; 2554 1504; 2069 1504,540,140111102836,s14,1,7,7,6,5,7,
140111102836_s14_580nm_day1,2144 749; 2628 749; 2628 1562; 2144 1562,580,140111102836,s14,1,7,7,6,5,7,
140111102836_s15_430nm_day1,2224 726; 2767 726; 2767 1165; 2224 1165,430,140111102836,s15,1,7,6,6,5,6,
140111102836_s15_540nm_day1,2253 816; 2825 816; 2825 1298; 2253 1298,540,140111102836,s15,1,7,6,6,5,6,
140111102836_s15_580nm_day1,2228 823; 2799 823; 2799 1304; 2228 1304,580,140111102836,s15,1,7,6,6,5,6,
140111102836_s16_430nm_day1,2186 846; 2722 846; 2722 1362; 2186 1362,430,140111102836,s16,1,7,7,6,6,6,
140111102836_s16_540nm_day1,2157 768; 2699 768; 2699 1301; 2157 1301,540,140111102836,s16,1,7,7,6,6,6,
140111102836_s16_580nm_day1,2140 839; 2702 839; 2702 1343; 2140 1343,580,140111102836,s16,1,7,7,6,6,6,
140111102836_s1_430nm_day1,1969 810; 2563 810; 2563 1947; 1969 1947,430,140111102836,s1,1,8,7,7,4,7,
140111102836_s1_540nm_day1,2036 757; 2609 757; 2609 1909; 2036 1909,540,140111102836,s1,1,8,7,7,4,7,
140111102836_s1_580nm_day1,2095 791; 2660 791; 2660 1937; 2095 1937,580,140111102836,s1,1,8,7,7,4,7,
140111102836_s2_430nm_day1,2211 862; 2831 862; 2831 1704; 2211 1704,430,140111102836,s2,1,7,7,7,5,6,
140111102836_s2_540nm_day1,2063 849; 2631 849; 2631 1818; 2063 1818,540,140111102836,s2,1,7,7,7,5,6,
140111102836_s2_580nm_day1,2066 813; 2651 813; 2651 1759; 2066 1759,580,140111102836,s2,1,7,7,7,5,6,
140111102836_s3_430nm_day1,2092 794; 2757 794; 2757 1585; 2092 1585,430,140111102836,s3,1,6,7,7,5,6,
140111102836_s3_540nm_day1,2108 681; 2777 681; 2777 1498; 2108 1498,540,140111102836,s3,1,6,7,7,5,6,
140111102836_s3_580nm_day1,2108 710; 2835 710; 2835 1491; 2108 1491,580,140111102836,s3,1,6,7,7,5,6,
140111102836_s4_430nm_day1,2073 881; 2744 881; 2744 1685; 2073 1685,430,140111102836,s4,1,6,7,6,5,6,
140111102836_s4_540nm_day1,2111 826; 2773 826; 2773 1669; 2111 1669,540,140111102836,s4,1,6,7,6,5,6,
140111102836_s4_580nm_day1,2237 794; 2948 794; 2948 1579; 2237 1579,580,140111102836,s4,1,6,7,6,5,6,
140111102836_s5_430nm_day1,2121 810; 2731 810; 2731 1459; 2121 1459,430,140111102836,s5,1,6,7,5,6,5,
140111102836_s5_540nm_day1,2128 868; 2751 868; 2751 1540; 2128 1540,540,140111102836,s5,1,6,7,5,6,5,
140111102836_s5_580nm_day1,2108 836; 2725 836; 2725 1524; 2108 1524,580,140111102836,s5,1,6,7,5,6,5,
140111102836_s6_430nm_day1,2011 913; 2802 913; 2802 1682; 2011 1682,430,140111102836,s6,1,7,7,6,5,6,
140111102836_s6_540nm_day1,1998 894; 2741 894; 2741 1682; 1998 1682,540,140111102836,s6,1,7,7,6,5,6,
140111102836_s6_580nm_day1,2060 913; 2835 913; 2835 1688; 2060 1688,580,140111102836,s6,1,7,7,6,5,6,
140111102836_s7_430nm_day1,2056 955; 2699 955; 2699 1572; 2056 1572,430,140111102836,s7,1,5,6,6,5,6,
140111102836_s7_540nm_day1,2011 875; 2657 875; 2657 1533; 2011 1533,540,140111102836,s7,1,5,6,6,5,6,
140111102836_s7_580nm_day1,2005 891; 2683 891; 2683 1543; 2005 1543,580,140111102836,s7,1,5,6,6,5,6,
140111102836_s8_430nm_day1,2027 865; 2718 865; 2718 1585; 2027 1585,430,140111102836,s8,1,7,6,6,4,7,
140111102836_s8_540nm_day1,2027 855; 2696 855; 2696 1569; 2027 1569,540,140111102836,s8,1,7,6,6,4,7,
140111102836_s8_580nm_day1,2044 862; 2702 862; 2702 1604; 2044 1604,580,140111102836,s8,1,7,6,6,4,7,
140111102836_s9_430nm_day1,2173 1010; 2718 1010; 2718 1918; 2173 1918,430,140111102836,s9,1,6,7,5,5,6,
140111102836_s9_540nm_day1,2105 981; 2683 981; 2683 1914; 2105 1914,540,140111102836,s9,1,6,7,5,5,6,
140111102836_s9_580nm_day1,2060 991; 2641 991; 2641 1918; 2060 1918,580,140111102836,s9,1,6,7,5,5,6,
140111102836_s10_430nm_day1,2118 765; 2848 765; 2848 1527; 2118 1527,430,140111102836,s10,1,7,6,6,5,6,
140111102836_s10_540nm_day1,2073 771; 2802 771; 2802 1540; 2073 1540,540,140111102836,s10,1,7,6,6,5,6,
140111102836_s10_580nm_day1,2076 765; 2796 765; 2796 1559; 2076 1559,580,140111102836,s10,1,7,6,6,5,6,
140111102836_s11_430nm_day1,2060 1068; 2612 1068; 2612 1633; 2060 1633,430,140111102836,s11,1,8,7,5,6,6,
140111102836_s11_540nm_day1,1918 1050; 2488 1050; 2488 1572; 1918 1572,540,140111102836,s11,1,8,7,5,6,6,
140111102836_s11_580nm_day1,1998 1046; 2534 1046; 2534 1611; 1998 1611,580,140111102836,s11,1,8,7,5,6,6,
140111102836_s12_430nm_day1,1969 1004; 2651 1004; 2651 1495; 1969 1495,430,140111102836,s12,1,8,6,6,4,7,
140111102836_s12_540nm_day1,2086 952; 2770 952; 2770 1498; 2086 1498,540,140111102836,s12,1,8,6,6,4,7,
140111102836_s12_580nm_day1,1995 975; 2686 975; 2686 1511; 1995 1511,580,140111102836,s12,1,8,6,6,4,7,
140111102836_s13_430nm_day1,2050 855; 2538 855; 2538 1601; 2050 1601,430,140111102836,s13,1,8,7,6,5,6,
